route_id,service_id,trip_id,block_id,shape_id,trip_headsign
MARS17151N,MARS17SEM,MARS17151N2L33124440099,L331,MARS17151N,
MARS17151N,MARS17SEM,MARS17151N2L33520510091,L335,MARS17151N,
MARS17151N,MARS17SEM,MARS17151N2L3907320003,L39,MARS17151N,
MARS17151N,MARS17SEM,MARS17151N2L4908360007,L49,MARS17151N,
MARS17151N,MARS17SEM,MARS17151N2L6013310029,L60,MARS17151N,
MARS17151N,MARS17SEM,MARS17151N2L7112310025,L71,MARS17151N,
MARS17151N,MARS17SEM,MARS17151N2L8911000019,L89,MARS17151N,
MARS17151N,MARS17SEM,MARS17151N2L9814300033,L98,MARS17151N,
MARS17151N,MARS17SEM,MARS17151N2L9816270047,L98,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S10014320323,S100,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S10016320331,S100,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S11317020333,S113,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S11416020329,S114,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S12922570349,S129,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S1312320315,S13,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S13524550353,S135,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S14725550355,S147,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S14823550351,S148,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S15726550357,S157,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S16620020343,S166,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S16622000347,S166,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S16721000345,S167,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S2307590303,S23,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S2713320319,S27,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S2715320327,S27,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S3007020301,S30,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S3008590305,S30,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S4612030313,S46,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S4614020321,S46,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S4913020317,S49,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S4915020325,S49,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S5810010307,S58,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S6018330339,S60,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S6217300335,S62,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S8511330311,S85,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S8611030309,S86,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S9718030337,S97,MARS17151N,
MARS17151N,MARS17SAM,MARS17151N2S9919030341,S99,MARS17151N,
MARS17151S,MARS17DIM,MARS17151S1D10715540528,D107,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D10717540536,D107,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D10916540532,D109,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D11022470548,D110,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D113540520,D1,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D11921470546,D119,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D12017240534,D120,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D12523460550,D125,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D13124460552,D131,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D14319500542,D143,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D14418210538,D144,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D14920490544,D149,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D1606480500,D16,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D1608490504,D16,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D2107490502,D21,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D2110510508,D21,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D2811200510,D28,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D413240518,D4,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D415240526,D4,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D4414240522,D44,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D4509490506,D45,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D4512520516,D45,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D7416220530,D74,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D8212220514,D82,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D8411520512,D84,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D8818500540,D88,MARS17151S,
MARS17151S,MARS17DIM,MARS17151S1D9314540524,D93,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L10507060016,L105,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L13208120036,L132,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L13512570066,L135,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L13514550074,L135,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L13607180020,L136,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L13709220048,L137,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L1405370004,L14,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L14610200056,L146,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L16713540070,L167,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L16716000078,L167,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L16810520058,L168,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L17307350026,L173,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L18017300084,L180,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L18317010082,L183,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L19809300050,L198,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L20407530032,L204,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L205130002,L2,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L21109510054,L211,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L21914220072,L219,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L21916310080,L219,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L25218210090,L252,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L26422390100,L264,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L2711530062,L27,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L28818040088,L288,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L29223350102,L292,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L29818540092,L298,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L31017350086,L310,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L31019340094,L310,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L31024310104,L310,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L31220380096,L312,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L33125280106,L331,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L33521420098,L335,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L3606060006,L36,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L3908260040,L39,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L4706200008,L47,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L6012240064,L60,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L6606360010,L66,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L6809370052,L68,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L7111230060,L71,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L7508550044,L75,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L7906490012,L79,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L7908410042,L79,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L9813260068,L98,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S1L9815250076,L98,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S10015260326,S100,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S10017240334,S100,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S11315550328,S113,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S11317530336,S113,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S11416540332,S114,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S12923440350,S129,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S1313260318,S13,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S14824430352,S148,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S16620480344,S166,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S16622450348,S166,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S16721460346,S167,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S2306490300,S23,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S2308500304,S23,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S2714250322,S27,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S2716240330,S27,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S3007510302,S30,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S3009500306,S30,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S311210310,S3,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S4612530316,S46,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S4614560324,S46,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S4913560320,S49,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S5810520308,S58,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S6218210338,S62,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S8512230314,S85,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S8611530312,S86,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S9718500340,S97,MARS17151S,
MARS17151S,MARS17SAM,MARS17151S1S9919480342,S99,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S3L10408030034,L104,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S3L1407230022,L14,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S3L14608190038,L146,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S3L15307120018,L153,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S3L18407290024,L184,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S3L20507410028,L205,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S3L21407460030,L214,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S3L2709100046,L27,MARS17151S,
MARS17151S,MARS17SEM,MARS17151S4L14006560014,L140,MARS17151S,
MARS1717N,MARS17DIM,MARS1717N1D10317090525,D103,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D12617320527,D126,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D12823310541,D128,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D13022310539,D130,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D13719330533,D137,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D13924310543,D139,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D14121330537,D141,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D14825460545,D148,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D1707310503,D17,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D214310517,D2,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D3509330507,D35,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D3910330509,D39,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D4815320519,D48,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D4818090529,D48,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D506310501,D5,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D5208310505,D52,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D5211330511,D52,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D6116320523,D61,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D8112330513,D81,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D8713320515,D87,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D9018320531,D90,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D9120320535,D91,MARS1717N,
MARS1717N,MARS17DIM,MARS1717N1D9516070521,D95,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L11107280003,L111,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L11917410039,L119,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L1206260001,L12,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L12113240017,L121,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L13418000043,L134,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L14816050025,L148,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L15317030033,L153,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L17116360029,L171,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L17614220019,L176,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L20210250011,L202,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L20618360049,L206,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L21115340023,L211,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L21608370007,L216,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L22118460051,L221,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L22917510041,L229,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L23417140035,L234,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L23920160065,L239,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L24318130045,L243,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L24518250047,L245,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L24816520031,L248,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L24915160021,L249,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L25016170027,L250,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L25719070055,L257,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L25922320073,L259,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L26717250037,L267,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L27118550053,L271,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L27221360071,L272,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L27419250059,L274,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L28619370061,L286,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L29324160077,L293,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L3012240015,L30,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L30420390067,L304,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L31319510063,L313,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L31321070069,L313,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L32623170075,L326,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L33119130057,L331,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L33325370079,L333,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L3811250013,L38,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L5008060005,L50,MARS1717N,
MARS1717N,MARS17SEM,MARS1717N1L5509250009,L55,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S10118310333,S101,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S10916070323,S109,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S12018070331,S120,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S12022330341,S120,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S13317310329,S133,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S13921330339,S139,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S14220330337,S142,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S14425470347,S144,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S14523330343,S145,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S16119330335,S161,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S16224320345,S162,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S1810320311,S18,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S2009320309,S20,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S2214310319,S22,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S2908320307,S29,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S3111320313,S31,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S4007310305,S40,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S406010301,S4,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S4313310317,S43,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S506310303,S5,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S5315310321,S53,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S5916310325,S59,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S6512320315,S65,MARS1717N,
MARS1717N,MARS17SAM,MARS1717N1S8617070327,S86,MARS1717N,
MARS1717S,MARS17DIM,MARS1717S2D12618130526,D126,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D12824100538,D128,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D13023110536,D130,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D13720120530,D137,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D13925100540,D139,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D14122120534,D141,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D1708120506,D17,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D205190500,D2,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D206110502,D2,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D215140520,D2,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D3510130510,D35,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D3911130512,D39,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D4816140522,D48,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D507110504,D5,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D5209120508,D52,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D5212130514,D52,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D6117140524,D61,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D8113140516,D81,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D8714140518,D87,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D9019120528,D90,MARS1717S,
MARS1717S,MARS17DIM,MARS1717S2D9121120532,D91,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L10614130040,L106,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L107500020,L1,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L11108050022,L111,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L13007000012,L130,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L13108310026,L131,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L14715310046,L147,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L15807090014,L158,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L15808150024,L158,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L1705300002,L17,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L17117220052,L171,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L17615110044,L176,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L18507240016,L185,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L19614340042,L196,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L20207350018,L202,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L20311080034,L203,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L21609200030,L216,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L23920500062,L239,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L24318480056,L243,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L25016590050,L250,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L25516180048,L255,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L25923110068,L259,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L26718130054,L267,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L26821190064,L268,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L27222130066,L272,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L30124170070,L301,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L31119440058,L311,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L31320240060,L313,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L5008440028,L50,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L5510090032,L55,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L5706150004,L57,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L6813140038,L68,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L7012140036,L70,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L7806340006,L78,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S2L9206430008,L92,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S12023110336,S120,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S13318140326,S133,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S13922120334,S139,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S14221120332,S142,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S14524100338,S145,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S15619120328,S156,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S16120120330,S161,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S16225100340,S162,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S1811130312,S18,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S2010130310,S20,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S205190300,S2,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S206070302,S2,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S2215150320,S22,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S2909120308,S29,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S3112130314,S31,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S4008120306,S40,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S4314150318,S43,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S507110304,S5,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S5316150322,S53,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S5917150324,S59,MARS1717S,
MARS1717S,MARS17SAM,MARS1717S2S6513140316,S65,MARS1717S,
MARS1717S,MARS17SEM,MARS1717S3L13406520010,L134,MARS1717S,
MARS1720E,MARS17DIM,MARS1720E2D1011180508,D10,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D10223140532,D102,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D10316190518,D103,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D11822140530,D118,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D12418190522,D124,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D12821140528,D128,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D13119140524,D131,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D13820140526,D138,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D1813180512,D18,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D2114180514,D21,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D3107160500,D31,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D4209150504,D42,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D4515190516,D45,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D4610180506,D46,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D4908160502,D49,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D5112180510,D51,MARS1720E,
MARS1720E,MARS17DIM,MARS1720E2D6917160520,D69,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L1006130004,L10,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L11206520006,L112,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L14410240016,L144,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L16009270014,L160,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L21312230020,L213,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L23514240024,L235,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L23715240026,L237,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L24316260028,L243,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L24919130034,L249,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L25018190032,L250,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L26722180040,L267,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L27520110036,L275,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L31521180038,L315,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L31523180042,L315,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L3805530002,L38,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L4207370010,L42,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L4313220022,L43,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L5711260018,L57,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L6208310012,L62,MARS1720E,
MARS1720E,MARS17SEM,MARS1720E2L8917200030,L89,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S106180300,S1,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S11519200326,S115,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S12017200322,S120,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S12522160332,S125,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S13923180334,S139,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S15620180328,S156,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S16121160330,S161,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S2707170302,S27,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S4116180320,S41,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S4509170306,S45,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S6012190312,S60,MARS1720E,
MARS1720E,MARS17SAM,MARS1720E2S608170304,S6,MARS1720E,
